"filename", "language", "Java Properties", "YAML", "XML", "Batch", "Java", "comment", "blank", "total"
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/.mvn/wrapper/maven-wrapper.properties", "Java Properties", 3, 0, 0, 0, 0, 0, 1, 4
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/compose.yaml", "YAML", 0, 0, 0, 0, 0, 9, 1, 10
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/mvnw.cmd", "Batch", 0, 0, 0, 139, 0, 26, 25, 190
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/pom.xml", "XML", 0, 0, 132, 0, 0, 11, 5, 148
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/NaturalistApplication.java", "Java", 0, 0, 0, 0, 11, 0, 5, 16
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/config/animalMovementScheduler.java", "Java", 0, 0, 0, 0, 54, 3, 23, 80
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/config/geoUtils.java", "Java", 0, 0, 0, 0, 34, 0, 10, 44
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/config/jacksonConfig.java", "Java", 0, 0, 0, 0, 11, 0, 3, 14
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/controller/AdminController.java", "Java", 0, 0, 0, 0, 32, 0, 10, 42
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/controller/CheckInController.java", "Java", 0, 0, 0, 0, 42, 1, 17, 60
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/controller/LogInController.java", "Java", 0, 0, 0, 0, 53, 0, 18, 71
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/controller/ParkController.java", "Java", 0, 0, 0, 0, 27, 0, 13, 40
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/controller/SightingController.java", "Java", 0, 0, 0, 0, 39, 0, 9, 48
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/controller/UserAccountController.java", "Java", 0, 0, 0, 0, 22, 0, 9, 31
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/AnimalLocationsDTO.java", "Java", 0, 0, 0, 0, 5, 4, 5, 14
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/CheckInResponseDTO.java", "Java", 0, 0, 0, 0, 3, 4, 3, 10
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/CheckInResponseFeatureDTO.java", "Java", 0, 0, 0, 0, 3, 5, 3, 11
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/JWTAuthResponse.java", "Java", 0, 0, 0, 0, 20, 0, 8, 28
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/LoginDTO.java", "Java", 0, 0, 0, 0, 3, 0, 3, 6
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/ParkDataDTO.java", "Java", 0, 0, 0, 0, 8, 6, 6, 20
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/RegistrationDTO.java", "Java", 0, 0, 0, 0, 4, 0, 4, 8
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/SightingMapDTO.java", "Java", 0, 0, 0, 0, 4, 4, 4, 12
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/SightingPointDTO.java", "Java", 0, 0, 0, 0, 4, 3, 3, 10
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/SightingReportDTO.java", "Java", 0, 0, 0, 0, 4, 5, 4, 13
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/dto/UserDataDto.java", "Java", 0, 0, 0, 0, 5, 0, 5, 10
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Animal.java", "Java", 0, 0, 0, 0, 60, 0, 21, 81
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Badge.java", "Java", 0, 0, 0, 0, 39, 0, 14, 53
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Enums/OAuthProvider.java", "Java", 0, 0, 0, 0, 6, 0, 2, 8
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Enums/Role.java", "Java", 0, 0, 0, 0, 5, 0, 2, 7
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Feature.java", "Java", 0, 0, 0, 0, 70, 0, 25, 95
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/FeatureVisit.java", "Java", 0, 0, 0, 0, 65, 0, 32, 97
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Park.java", "Java", 0, 0, 0, 0, 121, 0, 42, 163
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Review.java", "Java", 0, 0, 0, 0, 44, 0, 18, 62
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/Sighting.java", "Java", 0, 0, 0, 0, 73, 0, 30, 103
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/User.java", "Java", 0, 0, 0, 0, 135, 0, 46, 181
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/entity/UserParkStat.java", "Java", 0, 0, 0, 0, 91, 1, 33, 125
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/repository/AnimalRepository.java", "Java", 0, 0, 0, 0, 6, 0, 7, 13
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/repository/FeatureRepository.java", "Java", 0, 0, 0, 0, 5, 0, 5, 10
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/repository/ParkRepository.java", "Java", 0, 0, 0, 0, 26, 15, 10, 51
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/repository/SightingsRepository.java", "Java", 0, 0, 0, 0, 8, 0, 6, 14
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/repository/UserParkStatRepository.java", "Java", 0, 0, 0, 0, 5, 0, 5, 10
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/repository/UserRepository.java", "Java", 0, 0, 0, 0, 8, 0, 9, 17
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/security/ApplicationConfig.java", "Java", 0, 0, 0, 0, 39, 0, 14, 53
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/security/JwtAuthenticationFilter.java", "Java", 0, 0, 0, 0, 51, 4, 13, 68
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/security/JwtService.java", "Java", 0, 0, 0, 0, 55, 8, 16, 79
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/security/ParkSecurity.java", "Java", 0, 0, 0, 0, 19, 1, 8, 28
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/security/SecurityConfig.java", "Java", 0, 0, 0, 0, 38, 7, 10, 55
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/security/SecurityUser.java", "Java", 0, 0, 0, 0, 28, 0, 10, 38
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/AdminService.java", "Java", 0, 0, 0, 0, 5, 0, 4, 9
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/GameificationService.java", "Java", 0, 0, 0, 0, 7, 0, 6, 13
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/GameificationServiceImpl.java", "Java", 0, 0, 0, 0, 86, 20, 27, 133
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/LocationService.java", "Java", 0, 0, 0, 0, 8, 0, 6, 14
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/LocationServiceImpl.java", "Java", 0, 0, 0, 0, 16, 0, 13, 29
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/LogInService.java", "Java", 0, 0, 0, 0, 5, 0, 4, 9
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/ParkService.java", "Java", 0, 0, 0, 0, 9, 0, 8, 17
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/ParkServiceImpl.java", "Java", 0, 0, 0, 0, 49, 15, 17, 81
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/SightingService.java", "Java", 0, 0, 0, 0, 9, 0, 9, 18
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/SightingServiceImpl.java", "Java", 0, 0, 0, 0, 51, 16, 20, 87
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/UserService.java", "Java", 0, 0, 0, 0, 12, 0, 7, 19
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/java/com/pocket/naturalist/service/UserServiceImpl.java", "Java", 0, 0, 0, 0, 66, 0, 26, 92
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/main/resources/application.properties", "Java Properties", 8, 0, 0, 0, 0, 3, 4, 15
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/NaturalistApplicationTests.java", "Java", 0, 0, 0, 0, 22, 0, 10, 32
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/configTests/AnimalMovementSchedulerTest.java", "Java", 0, 0, 0, 0, 36, 0, 16, 52
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/configTests/geoUtilsTest.java", "Java", 0, 0, 0, 0, 3, 0, 3, 6
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/controllerTests/AdminControllerTest.java", "Java", 0, 0, 0, 0, 107, 6, 33, 146
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/controllerTests/CheckInControllerTest.java", "Java", 0, 0, 0, 0, 119, 1, 32, 152
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/controllerTests/LogInControllerTest.java", "Java", 0, 0, 0, 0, 84, 0, 29, 113
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/controllerTests/ParkControllerTest.java", "Java", 0, 0, 0, 0, 71, 1, 21, 93
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/controllerTests/SightingControllerTest.java", "Java", 0, 0, 0, 0, 102, 0, 33, 135
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/controllerTests/UserControllerTest.java", "Java", 0, 0, 0, 0, 67, 0, 19, 86
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/entityTests/ParkTest.java", "Java", 0, 0, 0, 0, 94, 0, 18, 112
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/serviceTests/GameificationServiceTest.java", "Java", 0, 0, 0, 0, 82, 5, 34, 121
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/serviceTests/LocationServiceTest.java", "Java", 0, 0, 0, 0, 41, 0, 19, 60
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/serviceTests/ParkServiceTest.java", "Java", 0, 0, 0, 0, 71, 0, 25, 96
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/serviceTests/SightingServiceTest.java", "Java", 0, 0, 0, 0, 64, 0, 27, 91
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/java/com/pocket/naturalist/serviceTests/UserServiceTest.java", "Java", 0, 0, 0, 0, 147, 1, 47, 195
"/Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist/src/test/resources/application.properties", "Java Properties", 8, 0, 0, 0, 0, 3, 4, 15
"Total", "-", 19, 0, 132, 139, 2818, 188, 1096, 4392